%---- Cloud-wind matched setup, GADGET-4 SPH, 2D chi=10 (periodic 20x10 box)
InitCondFile        ./ics_chi10_2d
OutputDir           ./output
SnapshotFileBase    snapshot
OutputListFilename  outputs.txt

%---- File formats
ICFormat            3
SnapFormat          3

%---- CPU-time limits
TimeLimitCPU              86400
CpuTimeBetRestartFile     7200

%----- Memory allocation
MaxMemSize          1000

%---- Characteristics of run  (t_cc = sqrt(10)/2.582 = 1.2249; 5 t_cc = 6.124)
TimeBegin           0.0
TimeMax             6.124

%---- Basic code options
ComovingIntegrationOn    0

%---- Cosmological parameters (unused, non-comoving)
Omega0                0
OmegaLambda           0
OmegaBaryon           0
HubbleParam         1.0
Hubble                0
BoxSize              20.0

%---- Output frequency
OutputListOn              0
TimeBetSnapshot           0.2
TimeOfFirstSnapshot       0.0
TimeBetStatistics         0.1
NumFilesPerSnapshot       1
MaxFilesWithConcurrentIO  1

%---- Accuracy of time integration
ErrTolIntAccuracy        0.025
CourantFac               0.15
MaxSizeTimestep          0.05
MinSizeTimestep          0.0

%---- Domain decomposition
TopNodeFactor                         2.5
ActivePartFracForNewDomainDecomp      0.01

%---- Tree / force accuracy (required by parser even without SELFGRAVITY)
TypeOfOpeningCriterion                1
ErrTolTheta                           0.5
ErrTolThetaMax                        0.9
ErrTolForceAcc                        0.005

%---- Gravitational softenings (unused: no gravity compiled)
SofteningComovingClass0     0.05
SofteningComovingClass1     0.05
SofteningMaxPhysClass0      0.05
SofteningMaxPhysClass1      0.05
SofteningClassOfPartType0   0
SofteningClassOfPartType1   1

%---- SPH neighbours (2D cubic spline)
DesNumNgb              20
MaxNumNgbDeviation     1

%---- System of units (code units = SPEC units)
UnitLength_in_cm         1.0
UnitMass_in_g            1.0
UnitVelocity_in_cm_per_s 1.0
GravityConstantInternal  1.0

%----- SPH
ArtBulkViscConst       1.0
MinEgySpec             0
InitGasTemp            0
