######################################
###### Cloud in wind problem generator
#### Input parameters
## Cloud radius: 3.2e-22 kpc
## Cloud density: 1e+03 g/cm^3
## Wind density: 1 g/cm^3
## Wind temperature: 6.1e-09 K
## Wind velocity: 2.6e-05 km/s
#### Derived parameters
## Cloud temperature (from pressure equ.): 6.1e-12 K
## Cloud to wind density ratio: 1e+03
## Cloud to wind temperature ratio: 0.001
## Uniform pressure (code units): 1
## Wind sonic Mach: 2
## Cloud crushing time: 3.9e-13 Myr
######################################
Starting up hydro driver
### PARTHENON WARNING
  Message:     The following input parameters are set but unused:
comment/problem
cooling/cfl
cooling/d_e_tol
cooling/d_log_temp_tol
cooling/integrator
cooling/lambda_units_cgs
cooling/max_iter
cooling/table_filename


  File:        /home/kaan/codes/athenapk/external/parthenon/src/parameter_input.cpp
  Line number: 687
# Variables in use:
# Package: parthenon::resolved_state
# ---------------------------------------------------
# Variables:
# Name	Metadata flags
# ---------------------------------------------------
prim                      Cell,Provides,Real,Derived,Hydro,parthenon::resolved_state
cons                      Cell,Provides,Real,Independent,FillGhost,WithFluxes,Hydro,parthenon::resolved_state
bnd_flux::cons            Face,Provides,Real,Derived,OneCopy,Flux,CellMemAligned,parthenon::resolved_state
# ---------------------------------------------------
# Sparse Variables:
# Name	sparse id	Metadata flags
# ---------------------------------------------------
# ---------------------------------------------------
# Swarms:
# Swarm	Value	metadata
# ---------------------------------------------------


Setup complete, executing driver...

cycle=0 time=0.0000000000000000e+00 dt=8.0687153055813091e-03 zone-cycles/wsec_step=0.00e+00 wsec_total=9.98e-01 wsec_step=4.10e+00
cycle=100 time=7.7343955116365126e-01 dt=7.5163796460265180e-03 zone-cycles/wsec_step=1.84e+07 wsec_total=2.38e+01 wsec_step=2.28e+01
cycle=200 time=1.5268155772817003e+00 dt=7.5714650341637190e-03 zone-cycles/wsec_step=2.02e+07 wsec_total=4.45e+01 wsec_step=2.07e+01
cycle=300 time=2.2902104624947794e+00 dt=7.6871417225068588e-03 zone-cycles/wsec_step=1.97e+07 wsec_total=6.57e+01 wsec_step=2.13e+01
cycle=400 time=3.0636620840399784e+00 dt=7.7852780556914823e-03 zone-cycles/wsec_step=1.89e+07 wsec_total=8.80e+01 wsec_step=2.22e+01
cycle=500 time=3.8456257735176886e+00 dt=7.8375419635564308e-03 zone-cycles/wsec_step=1.87e+07 wsec_total=1.10e+02 wsec_step=2.24e+01
cycle=600 time=4.6313665574363920e+00 dt=7.8807733080869021e-03 zone-cycles/wsec_step=1.81e+07 wsec_total=1.34e+02 wsec_step=2.31e+01
cycle=700 time=5.4216452209389363e+00 dt=7.9164456296430593e-03 zone-cycles/wsec_step=1.84e+07 wsec_total=1.56e+02 wsec_step=2.28e+01
cycle=800 time=6.2135554573126743e+00 dt=7.9222183771244792e-03 zone-cycles/wsec_step=2.31e+07 wsec_total=1.75e+02 wsec_step=1.82e+01
cycle=900 time=7.0059763623354856e+00 dt=7.9264434044774741e-03 zone-cycles/wsec_step=1.92e+07 wsec_total=1.96e+02 wsec_step=2.18e+01
cycle=1000 time=7.7985436333848401e+00 dt=7.9241447686557165e-03 zone-cycles/wsec_step=1.95e+07 wsec_total=2.18e+02 wsec_step=2.15e+01
