%---- Cloud-wind matched setup, GADGET-4 SPH, 3D
%---- level 4 (128x64x64 = 524288 particles, 6.4 particles per cloud radius)
%---- chi = 100, EQUAL-VOLUME lattice (m = rho*dx^3), periodic 20x10x10 box
%---- t_cc = sqrt(chi)*R/v_wind = 3.8729833;  TimeMax = 5*t_cc = 19.3649167
InitCondFile        ./ics_L4_chi100
OutputDir           ./output
SnapshotFileBase    snapshot
OutputListFilename  outputs.txt

%---- File formats (3 = HDF5)
ICFormat            3
SnapFormat          3

%---- CPU-time limits (30 d; restart dump every 2 h)
TimeLimitCPU              2592000
CpuTimeBetRestartFile     7200

%----- Memory allocation, MB per MPI rank
MaxMemSize          2000

%---- Characteristics of run
TimeBegin           0.0
TimeMax             19.3649167

%---- Basic code options
ComovingIntegrationOn    0

%---- Cosmological parameters (unused, non-comoving)
Omega0                0
OmegaLambda           0
OmegaBaryon           0
HubbleParam         1.0
Hubble                0

%---- Nominal box. LONG_Y_BITS=1 and LONG_Z_BITS=1 halve y and z,
%---- giving the actual 20 x 10 x 10 domain.  FULLY PERIODIC - see README.
BoxSize              20.0

%---- Output frequency: 101 snapshots, interval = TimeMax/100
OutputListOn              0
TimeBetSnapshot           0.193649167
TimeOfFirstSnapshot       0.0
TimeBetStatistics         0.193649167
NumFilesPerSnapshot       1
MaxFilesWithConcurrentIO  1

%---- Accuracy of time integration
ErrTolIntAccuracy        0.025
CourantFac               0.15
MaxSizeTimestep          0.050000000
MinSizeTimestep          0.0

%---- Domain decomposition
TopNodeFactor                         2.5
ActivePartFracForNewDomainDecomp      0.01

%---- Tree / force accuracy (parsed even without SELFGRAVITY)
TypeOfOpeningCriterion                1
ErrTolTheta                           0.5
ErrTolThetaMax                        0.9
ErrTolForceAcc                        0.005

%---- Gravitational softenings (unused: no gravity compiled)
SofteningComovingClass0     0.05
SofteningComovingClass1     0.05
SofteningMaxPhysClass0      0.05
SofteningMaxPhysClass1      0.05
SofteningClassOfPartType0   0
SofteningClassOfPartType1   1

%---- SPH neighbours (3D cubic spline)
DesNumNgb              64
MaxNumNgbDeviation     2

%---- System of units (code units = SPEC units)
UnitLength_in_cm         1.0
UnitMass_in_g            1.0
UnitVelocity_in_cm_per_s 1.0
GravityConstantInternal  1.0

%----- SPH
ArtBulkViscConst       1.0
MinEgySpec             0
InitGasTemp            0
