%---- GIZMO cloud-wind matched setup (chi=10, 2D, periodic long box 20x10)
%---- code units: rho_amb=1, P_amb=1, R_cloud=1; cs_amb=1.291, vwind=2.582 (Mach 2)
InitCondFile                ics_chi10_2d
OutputDir                   output
ICFormat                    3
SnapFormat                  3
RestartFile                 restart
SnapshotFileBase            snapshot
OutputListOn                0
NumFilesPerSnapshot         1
NumFilesWrittenInParallel   1
TimeOfFirstSnapshot         0
TimeBetSnapshot             0.153
TimeLimitCPU                86400
CpuTimeBetRestartFile       3600
MaxMemSize                  1600
PartAllocFactor             5.0
BufferSize                  100
TimeBegin                   0
TimeMax                     6.12
ComovingIntegrationOn       0
BoxSize                     10.0
Omega_Matter                0
Omega_Lambda                0
Omega_Baryon                0
HubbleParam                 1
MaxSizeTimestep             0.05
MinSizeTimestep             1.0e-12
UnitLength_in_cm            1
UnitMass_in_g               1
UnitVelocity_in_cm_per_s    1
GravityConstantInternal     1
InitGasTemp                 0
MinGasTemp                  0
DesNumNgb                   20
MaxHsml                     10.0
MinGasHsmlFractional        0
Softening_Type0             0.05
Softening_Type1             0.05
Softening_Type2             0.05
Softening_Type3             0.05
Softening_Type4             0.05
Softening_Type5             0.05
